ID	INMATE_BASE	INMATE_CODE	INMATE_NAME	INMATE_ADDRESS	INMATE_CITY	INMATE_ST	INMATE_ZIP	INMATE_PHONE	datCreatedOn	datModifiedOn	blnActive
3496	CHL	HVL	HAYNESVILLE CI                                    	P.O. BOX 129                  	HAYNESVILLE    	VA	224720000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3497	CHL	HYS	HAYES CORECTIONAL CENTER                          	P.O. BOX 668                  	TRION          	GA	307530000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3498	CHL	IFW	NORTH CAROLINA INSTITUTION FOR WOMEN              	1034 BRAGG STREET             	RALEIGH        	NC	276100000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3499	CHL	INC	INDIAN CREEK CORRECTIONAL FACILITY                	801 SANDERSON RD.             	CHESAPEAKE     	VA	233270000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3500	CHL	IRE	IREDEL CORRECTIONAL INSTITUTION                   	P. O. BOX 231                 	STATESVILLE    	NC	286770000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3501	CHL	JAC	JACKSON COUNTY C.I.                               	255 CURTIS SPENCE DR.         	JEFFERSON      	GA	305490000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3502	CHL	JCI	JOHNSON CORRECTIONAL INSTITUTION                  	P.O. BOX 344                  	WRIGHTSVILLE   	GA	310960000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3503	CHL	JOH	JOHNSTON CORR. INST                               	RT. 3 BOX 213                 	SMITHFIELD     	NC	275770000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3504	CHL	JRI	JAMES RIVER CORRECTIONAL CENTER                   	STATE FARM                    	STATE FARM     	VA	231600000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3505	CHL	KCI	KIRKLAND CORRECTIONAL INSTITUTION                 	4344 BROAD RIVER ROAD         	COLUMBIA       	SC	292100000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3506	CHL	KIL	AL DEP OF CORR, KILBY CORRECTIONAL INSTITUTE      	P.O. BOX 125                  	MT. MEIGS      	AL	360570000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3507	CHL	KMC	KEENE MOUNTAIN CORRECTIONAL CENTER                	1111111111                    	1111111111     	VA	111110000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3508	CHL	LBR	LIEBER CORRECTIONAL INSTITUTION                   	P. O. BOX 205                 	RIDGEVILLE     	SC	294720000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3509	CHL	LCI	LOWNDES CORRECTIONAL INSTITUTE                    	P. O. BOX 310                 	VALDOSTA       	GA	316010000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3510	CHL	LEE	LEE CORRECTIONAL INSTITUTE                        	P. O. BOX 399                 	LEESBURG       	GA	317630000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3511	CHL	LER	LEROY CORRECTIOAN CENTER                          	BOX 4128                      	ASHEBORO       	NC	272040000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3512	CHL	LEW	C/O LEWISBURG                                     	P.O. BOX 1000                 	LEWISBURG      	PA	178370000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3513	CHL	LIM	LIMESTONE CC                                      	P.O. BOX 66                   	CAPSHAW        	AL	357420000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3514	CHL	LIN	LINCOLN CORRECTIONAL CENTER                       	150 PRISON CAMP ROAD          	LINCOLNTON     	NC	280920000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3515	CHL	LOR	 LORTON CORRECTIONAL FACILITY, DOC                	1923 VERMONT AVE, STE N102, NW	WASHINGTON     	DC	200010000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3516	CHL	LOW	LOW SECURITY CORRECTIONAL INSTITUTION             	POST OFFICE BOX 999           	BUTNER         	NC	275090000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3517	CHL	LTH	LEATH CORRECTIONAL INSTITUTION                    	2809 AIRPORT RD.              	GREENWOOD      	SC	296490000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3518	CHL	LUM	LUMBERTON CORRECTIONAL CENTER                     	                              	               	  	000000000	0	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3519	CHL	MAC	MCDOUGAL CORR. INST.                              	ROUTE 1, BOX 1178             	RIDGEVILLE     	SC	294720000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3520	CHL	MAF	MARY FRANCIS CORRECTIONAL INSTITUTION             	POST OFFICE BOX 1435          	ROCKY MOUNT    	NC	278010000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3521	CHL	MAN	MANNING CORRECTIONAL INSTITUTION                  	P.O. BOX 3173                 	COLUMBIA       	SC	292030000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3522	CHL	MAO	CENTRAL CORRECTIONAL INSTITUTE                    	4600 FULTON MILL ROAD         	MACON          	GA	312130000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3523	CHL	MAR	MARION CORRECTIONAL INSTITUTION                   	POST OFFICE BOX 2405          	MARION         	NC	287520000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3524	CHL	MAU	EASTERN CORRECTIONAL INSTITUTION                  	P. O. BOX  215                	MAURY          	NC	285540000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3525	CHL	MCC	MCCORMICK CORRECTIONAL INSTITUTION                	ROUTE 2, BOX 100              	MCCORMIC       	SC	298990000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3526	CHL	MCD	MACDOUGALL CORRECTIONAL INSTITUTION               	ROUTE 1, BOX 1178             	RIDGESVILLE    	SC	294720000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3527	CHL	MCH	MCCAIN CORRECTIONAL HOSPITAL                      	P.O. BOX 5118                 	MCCAIN         	NC	283610000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3528	CHL	MCK	MECKLENBURG CORRECTIONAL CENTER                   	P O BOX 685                   	HUNTERSVILLE   	NC	200780000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3529	CHL	MCN	MACON CORRECTIONAL INSTITUTION                    	P.O. BOX 426                  	OGLETHORPE     	GA	310680000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3530	CHL	MEN	MEN'S CORRECTIONAL INSTITUTION                    	P. O. BOX 396                 	HARDWICK       	GA	310340000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3531	CHL	MET	METRO CORRECTIONAL INSTITUTION                    	1301 CONSTITUTION ROAD        	ATLANTA        	GA	303160000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3532	CHL	MGC	MGCI WOMENS CORRECTIONAL INSTITUTION              	P.O. BOX 218                  	HARDWICK       	GA	310340000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3533	CHL	MON	MONTGOMERY CORRECTIONAL CENTER                    	P.O. BOX 728                  	TROY           	NC	273710000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3534	CHL	MOR	MORRISON YOUTH INSTITUTION                        	P. O. BOX 169                 	HOFFMAN        	NC	283470000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3535	CHL	MUS	MUSCOGEE C.I.                                     	3950 SCHATULGA RD.            	COLUMBUS       	GA	319070000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3536	CHL	NAG	CAMPAMENTO PUNTA LIMA                             	BOX 36                        	NAGUABO        	PR	007180000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3537	CHL	NAS	NASH CORRECTIONAL INSTITUTE                       	ROUTE 2, BOX 29E              	NASHVILLE      	NC	278560000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3538	CHL	NCC	N.C. DEPARTMENT OF CORRECTIONS                    	P. O. BOX 1569                	LILLINGTON     	NC	275460000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3539	CHL	NCT	NORTH CAROLINA CORRECTIONAL CENTER                	1202 SOUTH STATE STREET       	RALEIGH        	NC	276010000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3540	CHL	NEU	NEUSE CORRECTIONAL INSTITUTION                    	CALLER BOX 8009               	GOLDSBORO      	NC	275330000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3541	CHL	NHA	NEW HANOVER CORRECTIONAL CENTER                   	POST OFFICE BOX 240           	WILMINGTON     	NC	284020000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3542	CHL	NOR	NORTH CAROLINA CORRECTIONAL INSTITUTION           	1014 BRAGG ST.                	RALEIGH        	NC	276100000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3543	CHL	NOT	NOTTOWAY CORRECTIONAL CNETER                      	P.O. BOX 488                  	BURKEVILLE     	VA	239220000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3544	CHL	NSV	NASH CORRECTIONAL INSTITUTION                     	ROUTE 2, BOX 29-E             	NASHVILLE      	NC	278560000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3545	CHL	NTH	NORTHSIDE CORRECTIONAL CENTER                     	504 BROADCASE DRIVE           	SPARTANBURG    	SC	293030000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3546	CHL	OCC	OCCOQUAN FACILITY                                 	P.O. B0X 85                   	LORTON         	VA	220790000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3547	CHL	OCO	OCONEE COUNTY JAIL                                	OLEC S. CHURCH STREET         	WALHALLA       	SC	296910000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3548	CHL	ODO	ODOM CORRECTIONAL INSTITUTION                     	P. O. BOX 36                  	JACKSON        	NC	278450000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3549	CHL	ORA	ORANGE CORRECTIONAL CENTER                        	RT. 3, BOX 4                  	HILLSBOROUGH   	NC	272780000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3550	CHL	PEN	PENDER CORRECTIONAL CENTER                        	P. O. BOX 1058                	BURGAW         	NC	284250000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3551	CHL	PET	PETERSBURG FEDERAL CORRECTIONAL INSTITUTE         	P.O. BOX 1000                 	PETERSBURG     	VA	238040000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3552	CHL	PHI	PHILLIPS CORRECTIONAL INSTITUTION                 	2989 WEST ROCK QUARRY ROAD    	BUFORD         	GA	305180000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3553	CHL	PIE	PIEDMONT CORRECTIONAL CENTER                      	977 CAMP ROAD                 	SALISBURRY     	NC	281440000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3554	CHL	POL	POLK CORRECRIONAL CENTER                          	1900 BLUE RIDGE BLVD.         	RALEIGH        	NC	276070000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3555	CHL	PON	INSTITUCION REGIONAL DEL SUR                      	C/O ADM D&R                   	PONCE          	PR	006040000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3556	CHL	POR	PORTSMOUTH CITY JAIL                              	701 CRAWFORD ST.              	PORTSMOUTH     	VA	237040000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3557	CHL	POW	POWHATAN CORRECTIONAL CENTER                      	VIRGINIA DEPT OF CORRECTIONS  	STATE FARM     	VA	231600000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3558	CHL	PRI	ADMINISTRATION OF CORRECTIONS/PUERTO RICO         	AVENIDA BARBOSA 306           	HATO REY       	PR	009170000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3559	CHL	PRY	PERRY CORRECTIONAL CENTER                         	ROUTE 3                       	PELZER         	SC	296690000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3560	CHL	PUL	PULASKI                                           	P.O. BOX 1188                 	DUBLIN         	VA	240840000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3561	CHL	PWC	PRINCE WILLIAM COUNTY ADC                         	9320 LEE AVENUE               	MANASSAS       	VA	221100000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3562	CHL	PYO	POLK YOUTH INSTITUTION                            	1900 BLUE RIDGE ROAD          	RALEIGH        	NC	276070000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3563	CHL	QUO	PASQUOTANK C.I.                                   	527 COMMERCE DRIVE            	ELIZABETH CITY 	NC	279060000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3564	CHL	RAN	RANDOLPH CORRECTIONAL INSTITUTION                 	P. O. BOX 3109                	ASHBORO        	NC	272040000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3565	CHL	RCC	RICHMOND CORRECTIONAL CENTER                      	111                           	111            	VA	001110000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3566	CHL	RCW	RALEIGH CORRECTIONAL CENTER FOR WOMEN             	1201 SOUTH STATE STREET       	RALEIGH        	NC	276100000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3567	CHL	RDG	RIDGELAND CORRECTIONAL INSTITUTION                	POST OFFICE BOX 2039          	RIDGELAND      	SC	299360000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3568	CHL	RID	RIDGELAND CORRECTIONAL INSTITUTION                	                              	               	  	000000000	0	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3569	CHL	RIO	STATE PENITENTIARY                                	C/O ADM D&R                   	RIO PIEDRAS    	PR	009270000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3570	CHL	ROB	ROBESON CORRECTIONAL CENTER                       	P. O. BOC 233                 	LUMBERTON      	NC	283580000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3571	CHL	ROC	C/O SCI ROCKVIEW                                  	P O BOX A                     	BELLEFONTE     	PA	168230000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3572	CHL	ROG	ROGERS CORRECTIONAL INSTITUTION                   	STAR ROUTE BOX 5300           	REIDSVILLE     	GA	304530000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3573	CHL	RTD	RUTHERFORD CORRECTIONAL CENTER                    	901 LEDBETTER RD.             	SPINDALE       	NC	281600000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3574	CHL	RUT	RUTLEDGE COORECTIONAL INSTITUTION                 	7175 MANOR ROAD               	COLUMBUS       	GA	319070000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3575	CHL	SAB	SABANA HOYOS CAMP                                 	SABANA HOYOS                  	SABANA HOYOS   	PR	007480000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3576	CHL	SAC	SANFORD CORRECTIONAL CENTER                       	P. O. BOX 2490                	SANFORD        	NC	273300000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3577	CHL	SAL	ROWAN CORRECTIONAL CENTER                         	P. O. 1207                    	SALISBURY      	NC	281450000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3578	CHL	SAM	SAMPSON CORRECTIONAL CENTER                       	POST OFFICE BOX 999           	CLINTON        	NC	283280000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3579	CHL	SAN	SANDHILLS YOUTH CENTER                            	P. O. BOX 5088                	MC. CAIN       	NC	283610000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3580	CHL	SCC	SAMPSON CORRECTIONAL CENTER                       	120 N.BLVD.                   	CLINTON        	NC	283280000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3581	CHL	SCT	SCOTT CORRECTIONAL INSTITUTION                    	P O BOX 417                   	HARDWICK       	GA	310340000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3582	CHL	SFD	SANFORD CORRECTIONAL CENTER                       	P.O. BOX 2490                 	SANFORD        	NC	273300000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3583	CHL	SHA	SCI COAL TOWNSHIP                                 	I KELLY DRIVE                 	SHAMOKIN       	PA	178720000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3584	CHL	SMI	SMITH CORRECTIONAL INSTITUTION                    	P.O. BOX 726, HWY. 301N       	GLENVILLE      	GA	304270000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3585	CHL	SOC	SOUTH CAROLINA DEPT OF CORRECTIONS                	4460 BROAD RIVER ROAD         	COLUMBIA       	SC	292100000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3586	CHL	SOT	SOUTHERN CORRECTIONAL INST.                       	P. O. BOX 786                 	TROY           	NC	273710000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3587	CHL	SOU	SOUTHAMPTON CORRECTIONAL CENTER                   	ROUTE 1  BOX 17               	CAPRON         	VA	238290000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3588	CHL	STA	STAUNTON CORRECTIONAL CENTER                      	P.O. BOX 3500                 	STAUTON        	VA	244010000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3589	CHL	STB	ST. BRIDES CORRECTIONAL CENTER                    	701 SANDERSON RD.             	CHESAPEAKE     	VA	233220000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3590	CHL	STO	STOKES CORRECTIONAL CENTER                        	ROUTE 3, BOX 96-A             	WALNUT COVE    	NC	275020000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3591	CHL	SUM	SUMTER CITY CORRECTIONAL INSTITUTION              	P.O. BOX 484                  	AMERICUS       	GA	317090000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3592	CHL	SYL	FCI. SCHYKLILL                                    	P. O. BOX 789                 	MINERSVILLE    	PA	179540000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3593	CHL	TDG	FCI, TALLADEGA                                    	902 RENFROE RD.               	TALLADEGA      	AL	351600000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3594	CHL	TEL	TELFAIR CORRECTIONAL INSTITUTION                  	P.O. BOX 549                  	HELENA         	GA	305180000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3595	CHL	TER	TERRELL CO. CORRECTIONAL INSTITUTION              	ROUTE 5, BOX 38               	DAWSON         	GA	317420000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3596	CHL	TIL	TILLERY CORRECTIONAL CENTER                       	P.O. BOX 222                  	TILLERY        	NC	278870000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3597	CHL	TRI	TRIANGLE CORRECTIONAL INSTITUTION                 	1300 WESTERN BLVD.            	RALEIGH        	NC	276060000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3598	CHL	TRO	TROUP COUNTY C.I.                                 	2508 HAMILTON RD.             	LAGRANGE       	GA	302400000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3599	CHL	TUR	TURBEVILLE CORRECTIONAL INSTITUTION               	POST OFFICE BOX 252           	TURBEVILLE     	SC	291620000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3600	CHL	UMS	UMSTEAD CORRECTIONAL CENTER                       	P. O. BOX 106                 	BUTNER         	NC	275090000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3601	CHL	VAN	VANCE CORRECTIONAL INSTITUTION                    	ROUTE 9, BOX 201              	HENDERSON      	NC	275360000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3602	CHL	VCI	VALDOSTA CORRECTIONAL INSTITUTION                 	P. O. BOX 310                 	VALDOSTA       	GA	316030000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3603	CHL	VSP	VIRGINIA STATE PENITENTIARY                       	500 SPRING STREET             	RICHMOND       	VA	232191111	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3604	CHL	WAK	WAKE CORRECTIONAL CENTER                          	1000 ROCK QUARY ROAD          	RALEIGH        	NC	276100000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3605	CHL	WAL	WALKER CORRECTIONAL INSTITUTION                   	P. O. BOX 98                  	ROCKSPRING     	GA	307390000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3606	CHL	WAR	WARE CORRECTIONAL INSTITUTION                     	3620 NORTH HARRIS ROAD        	WAYCROSS       	GA	315010000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3607	CHL	WAT	WATERBEE CORRECTIONAL INSTITUTION                 	P. O. BOX 189                 	REMBERT        	SC	291280189	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3608	CHL	WAY	SCI WAYMART                                       	P. O. BOX 256                 	WAYMART        	PA	184720256	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3609	CHL	WCC	WOMEN'S CORRECTIONAL INSTITUTION                  	4450 BROAD RIVER RD.          	COLUMBIA       	SC	292100000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3610	CHL	WCI	WOMRN'S CORRECTIONAL INSTITUTION                  	P.O.BOX 218                   	HARDWICK       	GA	310340000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3611	CHL	WCP	WEST CENTRAL PRISON                               	POST OFFICE BOX  589          	ZEBULON        	GA	302950000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3612	CHL	WDC	WILLIAM DONALDSON CORRECTIONAL FACILITY           	100 WARRIOR LANE              	BESSEMER       	AL	350230000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3613	CHL	WES	WESTERN YOUTH INSTITUTION                         	P. O. BOX 1439                	MORGANTON      	NC	282400000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3614	CHL	WHI	WHITEVILLE PRISON UNIT                            	P. O. BOX 8                   	BRUNSWICK      	NC	284240000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3615	CHL	WIL	WILCOX C.I.                                       	472 S. BROAD ST               	ABBEVILLE      	GA	310010000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3616	CHL	WLD	WALDEN CORRECTIONAL INSTITUTION                   	4340 BROAD RIVER ROAD         	COLUMBIA       	SC	292100000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3617	CHL	WLK	WILKES CORRECTIONAL CENTER                        	404 STATESVILLE               	N. WILKESBORO  	NC	286590000		2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3618	CHL	WNE	WAYNE CORRECTIONAL                                	1007 SHED ROAD                	ODUM           	GA	315550000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3619	CHL	WOM	NC CORR. INSTITUTION FOR WOMEN                    	1034 BRAGG STREET             	RALEIGH        	NC	276100000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3620	CHL	WRE	WATEREE RIVER C.I.                                	POST OFFICE BOX 189           	REMBERT        	SC	291280189	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3621	CHL	WRN	WARREN CORRECTIONAL CENTER                        	POST OFFICE BOX 30            	WARRENTON      	NC	275890000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3622	CHL	WSH	WASHINGTON CORRECTIONAL INSTITUTE                 	P.O. BOX 206                  	DAVISBORO      	GA	310180206	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3623	CHL	YAD	YSDKIN CORRECTIONALCENTER                         	RT. 2, BOX 523-B              	YADKINVILLE    	NC	270550000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3624	CHL	YDC	YOUTH CENTER, DISTRICT OF COLUMBIA                	1111111111                    	WASHINGTON     	DC	111111111	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3625	CHL	YKN	YADKIN CORRECTIONAL CENTER                        	CALLER 525 SHACKTOWN ROAD     	YADKINVILLE    	NC	270550000	1111111111	2008-10-29 00:00:00.000	2008-10-29 00:00:00.000	0
3626	MIA	WKA	Wakulla CI-Annex	110 Melaleuca Drive	Crawfordville	FL	32327	8504101895	2008-12-09 10:56:27.000	2008-12-09 10:56:27.000	1
3627	MIA	NOR	NORTHWEST FLORIDA RECEPTION CENTER	4455 SAM MITCHELL DRIVE	CHIPLEY	FL	32428	8507736100	2008-12-09 11:15:08.000	2008-12-09 11:15:08.000	1
3628	MIA	NOA	NORTHWEST FLORIDA RECPTION CENTER ANNEX	4455 SMA MITCHELL DRIVE	CHIPLEY	FL	32428	8507736100	2008-12-09 11:16:04.000	2008-12-09 11:16:04.000	1
3629	POO	PMK	POINT MCKENZIE CORRECTIONAL FARM	PO Box 877730	Wasilla	AK	99687	9073762976	2008-12-10 14:52:38.000	2008-12-10 15:07:27.000	1
3630	NEW	ACW	A.C. WAGNER YOUTH CORRECTIONAL FACILITY	P.O. BOX 500	BORDENTOWN	NJ	08505		2009-02-12 10:16:33.000	2009-02-12 10:16:33.000	1
3631	DET	HVM	HURON VALLEY MENS COMPLEX	3201 BEMIS ROAD	YSPILANTI	MI	48197	7345729900	2009-02-13 10:32:38.000	2009-02-13 10:32:38.000	1
3632	DET	CHP	CHIPPEWA CORRECTIONAL FACILITY	4269 W. M-80	KINCHELOE	MI	49784		2009-02-13 10:42:07.000	2009-02-13 10:42:07.000	1
3633	YOR	S30	SCI PINE GROVE	189 FYOCK ROAD	INDIANA	PA	15701	7244659630	2009-02-19 15:11:47.000	2009-02-19 15:11:47.000	1
3634	POO	PMC	Point McKenzie Correctional Farm	P.O. Box 877730	Wasilla	AK	99687	9073762976	2009-03-25 13:59:35.000	2009-03-25 13:59:35.000	1
3641	CHI	NEW	NEW CASTLE CORRECTIONAL FACILITY	1000 VAN NUYS RD, P.O. BOX E	NEW CASTLE	IN	47362		2009-04-14 11:27:47.000	2009-04-14 11:45:19.000	1
3642	CHI	MIA	MIAMI CORRECTIONAL FACILITY	3063 W. 850 SOUTH	BUNKER HILL	IN	46914	7656898920	2009-04-14 11:30:32.000	2009-04-14 11:45:00.000	1
3645	BOS	BSH	BRIDGEWATER STATE HOSPITAL	20 ADMINISTRATION RD.	BRIDGEWATER	MA	02324	5082794500	2009-04-22 10:54:19.000	2009-04-22 10:54:19.000	1
